Name of State/UT,year,installed_bio_mass_power,installed_small_hydro_power,installed_solar_power,installed_wind_power,installed_waste_to_energy,population,gsdp_crore_inr,wind,solar,biomass,small_hydro,ghi,dni,windspeed100m,airtemp,relativehumidity,clearskyghi,cloudopacity,precipitationrate,albedo,Total_Renewable
Andaman And Nicobar Islands,2015.0,0.0,5.25,10.808754890843442,0.11580286545757094,0.0,387826.3157894737,5346.442105263158,0.11580286545757094,10.808754890843442,0.0,5.25,171.61750978168686,139.4557588035182,3.002316057309151,25.0,60.0,188.77926075985556,0.5,1.0,0.2,16.17455775630101
Andhra Pradesh,2015.0,372.13663503399897,158.58441135314138,2293.5958308072645,2119.332794698854,17.92315789473684,50825936.89473684,503670.09210526315,2119.332794698854,2293.5958308072645,372.13663503399897,158.58441135314138,4737.191661614529,4248.472495453076,45.38665589397707,25.0,60.0,5210.910827775982,0.5,1.0,0.2,4943.6496718932585
Arunachal Pradesh,2015.0,15.83578947368421,100.80210526315791,3.802440872192383,7.163181494688309,0.0,1442890.2105263157,12773.624177631578,7.163181494688309,3.802440872192383,15.83578947368421,100.80210526315791,157.60488174438476,126.84439356994629,3.143263629893766,25.0,60.0,173.36536991882326,0.5,1.0,0.2,127.60351710372281
Assam,2015.0,22.423684210526318,30.636315789473684,41.46,0.3157894736842105,0.0,32705306.05263158,177715.31085526315,0.3157894736842105,41.46,22.423684210526318,30.636315789473684,232.92,194.62800000000001,3.006315789473684,25.0,60.0,256.212,0.5,1.0,0.2,94.83578947368422
Bihar,2015.0,67.02105263157895,65.73684210526316,91.60052631578947,17.763157894736842,0.3305263157894737,111699915.94736843,293381.9654605263,17.763157894736842,91.60052631578947,67.02105263157895,65.73684210526316,333.20105263157893,284.88094736842106,3.3552631578947367,25.0,60.0,366.52115789473686,0.5,1.0,0.2,242.1215789473684
Chandigarh,2018.5,0.0,0.0,33.14468578338623,0.0,0.0,1170268.4166666667,29574.464518229168,0.0,33.14468578338623,0.0,0.0,216.28937156677247,179.66043441009523,3.0,25.0,60.0,237.91830872344974,0.5,1.0,0.20000000000000004,33.14468578338623
Chhattisgarh,2015.0,233.42052631578946,52.86842105263158,276.3563157894737,42.96157894736842,0.10789473684210525,27088521.157894738,180722.28125,42.96157894736842,276.3563157894737,233.42052631578946,52.86842105263158,702.7126315789474,617.4413684210526,3.8592315789473686,25.0,60.0,772.9838947368422,0.5,1.0,0.2,605.6068421052632
Goa,2015.0,0.13789473684210526,0.05,6.848947368421053,0.13789473684210526,0.05368421052631579,1497108.1578947369,40479.60670230263,0.13789473684210526,6.848947368421053,0.13789473684210526,0.05,163.69789473684213,132.32810526315788,3.002757894736842,25.0,60.0,180.06768421052632,0.5,1.0,0.2,7.174736842105263
Gujarat,2015.0,51.65105263157895,39.44210526315789,4024.5673684210524,5159.171052631579,4.0542105263157895,64122869.684210524,840693.1052631579,5159.171052631579,4024.5673684210524,51.65105263157895,39.44210526315789,8199.134736842105,7364.221263157895,106.18342105263157,25.0,60.0,9019.048210526316,0.5,1.0,0.2,9274.831578947367
Haryana,2015.0,118.49631578947367,70.79473684210525,332.97526315789474,23.90526315789474,3.001578947368421,26968132.736842107,385362.9605263158,23.90526315789474,332.97526315789474,118.49631578947367,70.79473684210525,815.9505263157895,719.3554736842106,3.478105263157895,25.0,60.0,897.5455789473685,0.5,1.0,0.2,546.1715789473684
